18/11/2016;18/11/2016;534;PRE0035;22;6780A CRS-120;50;L;*;P;non_value;*;*;P;1'25;SI;L;*;P;non_value;P;6'18;SI;non_value
24/11/2016;24/11/2016;515;PRE0039;7;0581 ESPECIAL;25;L;*;P;non_value;*;*;P;0'77;SI;L;*;P;non_value;P;3'35;SI;non_value
11/11/2016;11/11/2016;535;PRE0040;11;6779A CRS-120;25;L;*;P;non_value;*;*;P;0'63;SI;L;*;P;non_value;P;3'01;SI;non_value
25/11/2016;25/11/2016;566;PRE0040;12;6779A CRS-120;25;L;*;P;non_value;*;*;P;0'63;SI;L;*;P;non_value;P;3'01;SI;non_value
16/12/2016;non_value;586;PRE0047;3;6353A CRS-240;25;P;non_value;P;non_value;*;*;P;0'46;P;P;non_value;P;non_value;P;3'3;P;non_value
10/11/2016;non_value;579;PRE0051;3;6670D CTS-240 E0;25;P;non_value;P;non_value;*;*;P;0'5;P;P;non_value;P;non_value;P;3'05;P;non_value
05/10/2016;24/10/2016;197;PRE0052_01;3;0748 ESPECIAL CTS-240 PLANO C VER. 4;205;L;*;L;07/10/2016;*;*;L;3'66;SI;L;*;RP;13/10/2016;P;21'24;SI;non_value
30/09/2016;20/10/2016;506;PRE0056_01;4;0720.3_E2 ESPECIAL;500;L;*;L;20/09/2016;*;*;L;11'36;SI;L;*;L;07/10/2016;L;115'97;SI;INCLUYE PRE0057 LOTE 5
30/09/2016;20/10/2016;505;PRE0057;5;9286.3_2 ESPECIAL;500;L;*;L;20/09/2016;*;*;L;15'3;SI;L;*;L;16/09/2016;L;36'53;SI;INCLUIDA EN PRE0056 LOTE 4
30/09/2016;20/1016;504;PRE0063;6;NP-9280 SENSOR TEMP.;500;*;*;*;*;*;*;*;*;*;L;*;L;07/09/2016;P;*;*;PIMEM // INCLUIDA EN PRE0056_01 LOTE 4
02/11/2016;02/11/2016;525;SOR0007;17;316014 CONTROL GENERAL SKINLIGHT;25;L;*;*;*;*;*;L;1'04;SI;L;*;*;*;L;9'78;SI;non_value
02/11/2016;non_value;549;SOR0030;21;316098 MECANIZADO PANTALLA HITACHI DREI;25;*;*;*;*;*;*;*;*;*;L;*;P;non_value;*;8'54;NO;OPL004601
07/11/2016;non_value;577;SOR0048;17;11155 CABEZAL BIPOLAR 30mm;20;*;*;*;*;*;*;*;*;*;P;non_value;P;non_value;P;4.33;P;OPL004687
07/11/2016;non_value;575;SOR0049;17;315810 PLACA CABEZAL BIPOLAR 30mm;35;P;non_value;*;*;*;*;P;0'52;P;P;non_value;*;*;P;0'89;P;INCLUIDA EN SOR0048
07/11/2016;non_value;576;SOR0050;16;315864 PLACA CABEZAL BIPOLAR 30mm;35;P;non_value;*;*;*;*;P;0'56;P;*;*;*;*;*;*;*;INCLUIDA EN SOR0048
07/11/2016;non_value;572;SOR0062;65;10101 PORTAGUJAS DE 5000 SIN PULSADOR;15;*;*;*;*;*;*;*;*;*;*;*;P;non_value;P;1'75;NO;OPL004685
07/11/2016;non_value;573;SOR0071;21;910068 TUBO CONEXCION BOMBA ELECT.;25;*;*;*;*;*;*;*;*;*;*;*;P;non_value;P;0'99;NO;OPL004688
11/04/2016;non_value;150;SOR0074;25;11139 MASCARA SKINLIGHT NUEVO;25;*;*;*;*;*;*;*;*;*;L;*;RP;27/06/2016;P;non_value;NO;OPL003359
02/05/2016;non_value;157;SOR0074;26;11139 MASCARA SKINLIGHT NUEVO;25;*;*;*;*;*;*;*;*;*;L;*;P;non_value;P;non_value;NO;OPL003409
02/11/2016;non_value;550;SOR0094;24;31527 PLACA SILICONA 2mm 1 SALIDA;1000;*;*;*;*;*;*;*;*;*;P;non_value;*;*;P;14'23;NO;OPL004600
02/11/2016;02/11/2016;533;SOR0101;19;315573 Distribucion potencia PHOTOCARE;24;L;*;*;*;*;*;L;0'57;SI;P; RELE 480031 OBSOLETO;*;*;P;2'46;SI;PDTE. INDIBA (ESTA BUSCANDO ALTERNATIVAS)
01/12/2016;01/11/2016;86;SOR0153_01;8;279791 BLOQUE DISPARO NORA    PLUS +;20;*;*;*;*;*;*;*;*;*;L;*;L;11/10/2016;L;non_value;SI;non_value
01/11/2016;01/11/2016;85;SOR0154;7;316234 PLACA DISPARO NORA +;60;L;*;*;*;*;*;L;2'52;SI;L;*;*;*;L;29'94;SI;INCLUIDO EN BLOQUE NORA + (SOR0153_01)
01/11/2016;01/11/2016;84;SOR0157;7;316307 PLACA SIMMER NORA;20;L;*;*;*;*;*;L;5;SI;L;*;*;*;L;6'54;SI;INCLUIDO EN BLOQUE NORA + (SOR0153_01)
16/12/2016;16/12/2016;583;THI0002_01;2;DISPLAY 52mm (DC4D52);460;P;non_value;P;non_value;*;M;P;5'15;SI;P;non_value;*;*;P;7'67;SI;non_value
non_value;04/11/2016;556;THI0016_01;2;POWERLATCH V1.2;250;P;20/10/2016;*;non_value;595;*;P;0'99;SI;P;20/10/2016;P;non_value;P;5'9;SI;non_value
non_value;02/12/2016;557;THI0016_01;3;POWERLATCH V1.2;250;P;14/11/2016;*;non_value;*;*;P;0'99;SI;P;11/11/2016;P;non_value;P;5'9;SI;non_value
non_value;16/01/2017;558;THI0016_01;4;POWERLATCH V1.2;250;P;12/12/2016;*;non_value;*;*;P;0'99;SI;P;09/01/2017;P;non_value;P;5'9;SI;non_value
non_value;10/02/2017;559;THI0016_01;5;POWERLATCH V1.2;250;P;13/01/2017;*;non_value;*;*;P;0'99;SI;P;09/01/2017;P;non_value;P;5'9;SI;non_value
21/10/2016;21/10/2016;547;THI0017;1;RELE IGNCUT_V2;150;L;*;*;*;586;I;L;0'7;SI;L;*;*;*;L;2'5;SI;non_value
31/12/2016;21/10/2016;563;WAV0020_01;11;SMP2 EXPANSION400v2;33;L;*;L;30/09/2016;*;*;L;3'66;SI;*;*;*;*;*;*;*;non_value
07/10/2016;21/10/2016;544;WAV0031_01;2;SONDA400K-MAST_V8;26;L;*;L;26/09/2016;578;I;L;3'66;SI;*;*;*;*;*;*;*;non_value
07/10/2016;21/10/2016;545;WAV0034;1;SONDA400K-MAST_V7 CHINA;14;L;*;L;26/09/2016;578;M;L;1'97;SI;*;*;*;*;*;*;*;13/10/16 > CAD MODIFICADO
